Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    STACK
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
Rule 57    args -> neargs
Rule 58    neargs -> expr
Rule 59    neargs -> expr COMMA neargs
Rule 60    atomic -> ATOMIC LCURLY stmts RCURLY
Rule 61    asgn -> varname EQLS expr SEMI
Rule 62    asgn -> varname INCR SEMI
Rule 63    mwblock -> MW LCURLY decls RCURLY
Rule 64    decls -> decl decls
Rule 65    decls -> sharedecl decls
Rule 66    decls -> enumdecl decls
Rule 67    decls -> mapdecl decls
Rule 68    decls -> empty
Rule 69    empty -> <empty>
Rule 70    decl -> type varname SEMI
Rule 71    decl -> type varname EQLS val SEMI
Rule 72    mapdecl -> MAP varname SEMI
Rule 73    enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
Rule 74    varnames -> varname COMMA varnames
Rule 75    varnames -> varname
Rule 76    sharedecl -> SHARED type varname SEMI
Rule 77    sharedecl -> SHARED type varname EQLS val SEMI
Rule 78    val -> INUM
Rule 79    val -> FNUM
Rule 80    val -> TRUE
Rule 81    val -> FALSE
Rule 82    val -> NULL
Rule 83    expr -> val
Rule 84    expr -> varname
Rule 85    expr -> expr PLUS expr
Rule 86    expr -> expr MINUS expr
Rule 87    expr -> expr TIMES expr
Rule 88    expr -> expr BY expr
Rule 89    expr -> LPAREN expr RPAREN
Rule 90    type -> INT
Rule 91    type -> FLOAT
Rule 92    type -> BOOL
Rule 93    type -> ITEMPOSITION
Rule 94    type -> OBSTACLELIST
Rule 95    varname -> LID
Rule 96    varname -> CID

Terminals, with rules where they appear

AGENT                : 2
AND                  : 18
ATOMIC               : 60
BOOL                 : 92
BR                   : 2
BY                   : 88
CID                  : 2 96
COMMA                : 53 59 74
DONEFLAG             : 22 48
DOREACHAVOID         : 53
EFF                  : 30
ELSE                 : 54
ENUM                 : 73
EQ                   : 24
EQLS                 : 10 41 45 61 71 73 77
EXIT                 : 9 51
FAILFLAG             : 23 49
FALSE                : 81
FLOAT                : 91
FNUM                 : 79
GE                   : 28
GEQ                  : 26
GETINPUT             : 45
GETMYPOS             : 10
IF                   : 54
INCR                 : 62
INIT                 : 3
INT                  : 90
INUM                 : 78
ISEMPTY              : 17
ITEMPOSITION         : 93
LCURLY               : 3 8 9 30 54 54 60 63 73
LE                   : 29
LEQ                  : 27
LID                  : 95
LIST                 : 
LOG                  : 47 48 49
LPAREN               : 3 8 9 10 11 12 13 17 21 45 46 47 48 49 50 53 54 55 89
MAP                  : 72
MINUS                : 86
MSG                  : 46
MW                   : 63
NEQ                  : 25
NOT                  : 20
NULL                 : 82
OBSTACLELIST         : 94
OR                   : 19
PLUS                 : 85
PRE                  : 12 13
PRINTLOG             : 
QUEUE                : 
RCURLY               : 3 8 9 30 54 54 60 63 73
REMOVE               : 50
RETURN               : 52
ROBOT                : 11
RPAREN               : 3 8 9 10 11 12 13 17 21 45 46 47 48 49 50 53 54 55 89
SEMI                 : 7 11 12 13 45 46 47 48 49 50 51 52 53 55 61 62 70 71 72 73 76 77
SHARED               : 76 77
STACK                : 
TIMES                : 87
TRUE                 : 13 80
error                : 

Nonterminals, with rules where they appear

agentDecl            : 1
args                 : 55
asgn                 : 33
atomic               : 36
cond                 : 12 18 18 19 19 21 54
decl                 : 64
decls                : 1 63 64 65 66 67
doreachavoid         : 42
eff                  : 8 9
empty                : 5 32 56 68
enumdecl             : 66
event                : 4
events               : 3 4
exit                 : 34
expr                 : 15 20 24 24 25 25 26 26 27 27 28 28 29 29 52 53 58 59 61 85 85 86 86 87 87 88 88 89
flag                 : 16
funcCall             : 39 41
getInput             : 40
getpos               : 7
initblock            : 1
ite                  : 35
log                  : 44
mapdecl              : 67
msg                  : 38
mwblock              : 1
neargs               : 57 59
pgm                  : 0
pre                  : 8 9
rel                  : 14
remove               : 37
return               : 43
robotinit            : 6
sharedecl            : 65
stmt                 : 31
stmts                : 30 31 54 54 60
type                 : 70 71 76 77
val                  : 71 77 83
varname              : 8 10 17 41 45 46 50 53 55 61 62 70 71 72 73 73 73 74 75 76 77 84
varnames             : 73 74

Parsing method: LALR

state 0

    (0) S' -> . pgm
    (1) pgm -> . agentDecl mwblock decls initblock
    (2) agentDecl -> . AGENT BR CID

    AGENT           shift and go to state 2

    agentDecl                      shift and go to state 3
    pgm                            shift and go to state 1

state 1

    (0) S' -> pgm .



state 2

    (2) agentDecl -> AGENT . BR CID

    BR              shift and go to state 4


state 3

    (1) pgm -> agentDecl . mwblock decls initblock
    (63) mwblock -> . MW LCURLY decls RCURLY

    MW              shift and go to state 6

    mwblock                        shift and go to state 5

state 4

    (2) agentDecl -> AGENT BR . CID

    CID             shift and go to state 7


state 5

    (1) pgm -> agentDecl mwblock . decls initblock
    (64) decls -> . decl decls
    (65) decls -> . sharedecl decls
    (66) decls -> . enumdecl decls
    (67) decls -> . mapdecl decls
    (68) decls -> . empty
    (70) decl -> . type varname SEMI
    (71) decl -> . type varname EQLS val SEMI
    (76) sharedecl -> . SHARED type varname SEMI
    (77) sharedecl -> . SHARED type varname EQLS val SEMI
    (73) enumdecl -> . ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (72) mapdecl -> . MAP varname SEMI
    (69) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    SHARED          shift and go to state 21
    ENUM            shift and go to state 15
    MAP             shift and go to state 16
    INIT            reduce using rule 69 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    decl                           shift and go to state 8
    enumdecl                       shift and go to state 19
    mapdecl                        shift and go to state 11
    sharedecl                      shift and go to state 12
    decls                          shift and go to state 22
    type                           shift and go to state 13
    empty                          shift and go to state 14

state 6

    (63) mwblock -> MW . LCURLY decls RCURLY

    LCURLY          shift and go to state 23


state 7

    (2) agentDecl -> AGENT BR CID .

    MW              reduce using rule 2 (agentDecl -> AGENT BR CID .)


state 8

    (64) decls -> decl . decls
    (64) decls -> . decl decls
    (65) decls -> . sharedecl decls
    (66) decls -> . enumdecl decls
    (67) decls -> . mapdecl decls
    (68) decls -> . empty
    (70) decl -> . type varname SEMI
    (71) decl -> . type varname EQLS val SEMI
    (76) sharedecl -> . SHARED type varname SEMI
    (77) sharedecl -> . SHARED type varname EQLS val SEMI
    (73) enumdecl -> . ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (72) mapdecl -> . MAP varname SEMI
    (69) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    SHARED          shift and go to state 21
    ENUM            shift and go to state 15
    MAP             shift and go to state 16
    INIT            reduce using rule 69 (empty -> .)
    RCURLY          reduce using rule 69 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 12
    enumdecl                       shift and go to state 19
    mapdecl                        shift and go to state 11
    decls                          shift and go to state 24
    type                           shift and go to state 13
    empty                          shift and go to state 14

state 9

    (94) type -> OBSTACLELIST .

    LID             reduce using rule 94 (type -> OBSTACLELIST .)
    CID             reduce using rule 94 (type -> OBSTACLELIST .)


state 10

    (93) type -> ITEMPOSITION .

    LID             reduce using rule 93 (type -> ITEMPOSITION .)
    CID             reduce using rule 93 (type -> ITEMPOSITION .)


state 11

    (67) decls -> mapdecl . decls
    (64) decls -> . decl decls
    (65) decls -> . sharedecl decls
    (66) decls -> . enumdecl decls
    (67) decls -> . mapdecl decls
    (68) decls -> . empty
    (70) decl -> . type varname SEMI
    (71) decl -> . type varname EQLS val SEMI
    (76) sharedecl -> . SHARED type varname SEMI
    (77) sharedecl -> . SHARED type varname EQLS val SEMI
    (73) enumdecl -> . ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (72) mapdecl -> . MAP varname SEMI
    (69) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    SHARED          shift and go to state 21
    ENUM            shift and go to state 15
    MAP             shift and go to state 16
    INIT            reduce using rule 69 (empty -> .)
    RCURLY          reduce using rule 69 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 12
    enumdecl                       shift and go to state 19
    mapdecl                        shift and go to state 11
    decls                          shift and go to state 25
    type                           shift and go to state 13
    empty                          shift and go to state 14

state 12

    (65) decls -> sharedecl . decls
    (64) decls -> . decl decls
    (65) decls -> . sharedecl decls
    (66) decls -> . enumdecl decls
    (67) decls -> . mapdecl decls
    (68) decls -> . empty
    (70) decl -> . type varname SEMI
    (71) decl -> . type varname EQLS val SEMI
    (76) sharedecl -> . SHARED type varname SEMI
    (77) sharedecl -> . SHARED type varname EQLS val SEMI
    (73) enumdecl -> . ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (72) mapdecl -> . MAP varname SEMI
    (69) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    SHARED          shift and go to state 21
    ENUM            shift and go to state 15
    MAP             shift and go to state 16
    INIT            reduce using rule 69 (empty -> .)
    RCURLY          reduce using rule 69 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 12
    enumdecl                       shift and go to state 19
    mapdecl                        shift and go to state 11
    decls                          shift and go to state 26
    type                           shift and go to state 13
    empty                          shift and go to state 14

state 13

    (70) decl -> type . varname SEMI
    (71) decl -> type . varname EQLS val SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 29

state 14

    (68) decls -> empty .

    INIT            reduce using rule 68 (decls -> empty .)
    RCURLY          reduce using rule 68 (decls -> empty .)


state 15

    (73) enumdecl -> ENUM . varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 30

state 16

    (72) mapdecl -> MAP . varname SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 31

state 17

    (90) type -> INT .

    LID             reduce using rule 90 (type -> INT .)
    CID             reduce using rule 90 (type -> INT .)


state 18

    (91) type -> FLOAT .

    LID             reduce using rule 91 (type -> FLOAT .)
    CID             reduce using rule 91 (type -> FLOAT .)


state 19

    (66) decls -> enumdecl . decls
    (64) decls -> . decl decls
    (65) decls -> . sharedecl decls
    (66) decls -> . enumdecl decls
    (67) decls -> . mapdecl decls
    (68) decls -> . empty
    (70) decl -> . type varname SEMI
    (71) decl -> . type varname EQLS val SEMI
    (76) sharedecl -> . SHARED type varname SEMI
    (77) sharedecl -> . SHARED type varname EQLS val SEMI
    (73) enumdecl -> . ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (72) mapdecl -> . MAP varname SEMI
    (69) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    SHARED          shift and go to state 21
    ENUM            shift and go to state 15
    MAP             shift and go to state 16
    INIT            reduce using rule 69 (empty -> .)
    RCURLY          reduce using rule 69 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 12
    enumdecl                       shift and go to state 19
    mapdecl                        shift and go to state 11
    decls                          shift and go to state 32
    type                           shift and go to state 13
    empty                          shift and go to state 14

state 20

    (92) type -> BOOL .

    LID             reduce using rule 92 (type -> BOOL .)
    CID             reduce using rule 92 (type -> BOOL .)


state 21

    (76) sharedecl -> SHARED . type varname SEMI
    (77) sharedecl -> SHARED . type varname EQLS val SEMI
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    type                           shift and go to state 33

state 22

    (1) pgm -> agentDecl mwblock decls . initblock
    (3) initblock -> . INIT LPAREN RPAREN LCURLY events RCURLY

    INIT            shift and go to state 35

    initblock                      shift and go to state 34

state 23

    (63) mwblock -> MW LCURLY . decls RCURLY
    (64) decls -> . decl decls
    (65) decls -> . sharedecl decls
    (66) decls -> . enumdecl decls
    (67) decls -> . mapdecl decls
    (68) decls -> . empty
    (70) decl -> . type varname SEMI
    (71) decl -> . type varname EQLS val SEMI
    (76) sharedecl -> . SHARED type varname SEMI
    (77) sharedecl -> . SHARED type varname EQLS val SEMI
    (73) enumdecl -> . ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
    (72) mapdecl -> . MAP varname SEMI
    (69) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . BOOL
    (93) type -> . ITEMPOSITION
    (94) type -> . OBSTACLELIST

    SHARED          shift and go to state 21
    ENUM            shift and go to state 15
    MAP             shift and go to state 16
    RCURLY          reduce using rule 69 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 20
    ITEMPOSITION    shift and go to state 10
    OBSTACLELIST    shift and go to state 9

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 12
    enumdecl                       shift and go to state 19
    mapdecl                        shift and go to state 11
    decls                          shift and go to state 36
    type                           shift and go to state 13
    empty                          shift and go to state 14

state 24

    (64) decls -> decl decls .

    INIT            reduce using rule 64 (decls -> decl decls .)
    RCURLY          reduce using rule 64 (decls -> decl decls .)


state 25

    (67) decls -> mapdecl decls .

    INIT            reduce using rule 67 (decls -> mapdecl decls .)
    RCURLY          reduce using rule 67 (decls -> mapdecl decls .)


state 26

    (65) decls -> sharedecl decls .

    INIT            reduce using rule 65 (decls -> sharedecl decls .)
    RCURLY          reduce using rule 65 (decls -> sharedecl decls .)


state 27

    (95) varname -> LID .

    EQLS            reduce using rule 95 (varname -> LID .)
    INCR            reduce using rule 95 (varname -> LID .)
    LPAREN          reduce using rule 95 (varname -> LID .)
    PLUS            reduce using rule 95 (varname -> LID .)
    MINUS           reduce using rule 95 (varname -> LID .)
    TIMES           reduce using rule 95 (varname -> LID .)
    BY              reduce using rule 95 (varname -> LID .)
    EQ              reduce using rule 95 (varname -> LID .)
    NEQ             reduce using rule 95 (varname -> LID .)
    GEQ             reduce using rule 95 (varname -> LID .)
    LEQ             reduce using rule 95 (varname -> LID .)
    GE              reduce using rule 95 (varname -> LID .)
    LE              reduce using rule 95 (varname -> LID .)
    RPAREN          reduce using rule 95 (varname -> LID .)
    AND             reduce using rule 95 (varname -> LID .)
    OR              reduce using rule 95 (varname -> LID .)
    SEMI            reduce using rule 95 (varname -> LID .)
    COMMA           reduce using rule 95 (varname -> LID .)
    RCURLY          reduce using rule 95 (varname -> LID .)
    LCURLY          reduce using rule 95 (varname -> LID .)


state 28

    (96) varname -> CID .

    EQLS            reduce using rule 96 (varname -> CID .)
    INCR            reduce using rule 96 (varname -> CID .)
    LPAREN          reduce using rule 96 (varname -> CID .)
    PLUS            reduce using rule 96 (varname -> CID .)
    MINUS           reduce using rule 96 (varname -> CID .)
    TIMES           reduce using rule 96 (varname -> CID .)
    BY              reduce using rule 96 (varname -> CID .)
    EQ              reduce using rule 96 (varname -> CID .)
    NEQ             reduce using rule 96 (varname -> CID .)
    GEQ             reduce using rule 96 (varname -> CID .)
    LEQ             reduce using rule 96 (varname -> CID .)
    GE              reduce using rule 96 (varname -> CID .)
    LE              reduce using rule 96 (varname -> CID .)
    RPAREN          reduce using rule 96 (varname -> CID .)
    AND             reduce using rule 96 (varname -> CID .)
    OR              reduce using rule 96 (varname -> CID .)
    SEMI            reduce using rule 96 (varname -> CID .)
    COMMA           reduce using rule 96 (varname -> CID .)
    RCURLY          reduce using rule 96 (varname -> CID .)
    LCURLY          reduce using rule 96 (varname -> CID .)


state 29

    (70) decl -> type varname . SEMI
    (71) decl -> type varname . EQLS val SEMI

    SEMI            shift and go to state 38
    EQLS            shift and go to state 37


state 30

    (73) enumdecl -> ENUM varname . LCURLY varnames RCURLY varname EQLS varname SEMI

    LCURLY          shift and go to state 39


state 31

    (72) mapdecl -> MAP varname . SEMI

    SEMI            shift and go to state 40


state 32

    (66) decls -> enumdecl decls .

    INIT            reduce using rule 66 (decls -> enumdecl decls .)
    RCURLY          reduce using rule 66 (decls -> enumdecl decls .)


state 33

    (76) sharedecl -> SHARED type . varname SEMI
    (77) sharedecl -> SHARED type . varname EQLS val SEMI
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 41

state 34

    (1) pgm -> agentDecl mwblock decls initblock .

    $end            reduce using rule 1 (pgm -> agentDecl mwblock decls initblock .)


state 35

    (3) initblock -> INIT . LPAREN RPAREN LCURLY events RCURLY

    LPAREN          shift and go to state 42


state 36

    (63) mwblock -> MW LCURLY decls . RCURLY

    RCURLY          shift and go to state 43


state 37

    (71) decl -> type varname EQLS . val SEMI
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL

    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48

    val                            shift and go to state 45

state 38

    (70) decl -> type varname SEMI .

    SHARED          reduce using rule 70 (decl -> type varname SEMI .)
    ENUM            reduce using rule 70 (decl -> type varname SEMI .)
    MAP             reduce using rule 70 (decl -> type varname SEMI .)
    INT             reduce using rule 70 (decl -> type varname SEMI .)
    FLOAT           reduce using rule 70 (decl -> type varname SEMI .)
    BOOL            reduce using rule 70 (decl -> type varname SEMI .)
    ITEMPOSITION    reduce using rule 70 (decl -> type varname SEMI .)
    OBSTACLELIST    reduce using rule 70 (decl -> type varname SEMI .)
    INIT            reduce using rule 70 (decl -> type varname SEMI .)
    RCURLY          reduce using rule 70 (decl -> type varname SEMI .)


state 39

    (73) enumdecl -> ENUM varname LCURLY . varnames RCURLY varname EQLS varname SEMI
    (74) varnames -> . varname COMMA varnames
    (75) varnames -> . varname
    (95) varname -> . LID
    (96) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 50
    varnames                       shift and go to state 51

state 40

    (72) mapdecl -> MAP varname SEMI .

    SHARED          reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    ENUM            reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    MAP             reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    INT             reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    FLOAT           reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    BOOL            reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    ITEMPOSITION    reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    OBSTACLELIST    reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    INIT            reduce using rule 72 (mapdecl -> MAP varname SEMI .)
    RCURLY          reduce using rule 72 (mapdecl -> MAP varname SEMI .)


state 41

    (76) sharedecl -> SHARED type varname . SEMI
    (77) sharedecl -> SHARED type varname . EQLS val SEMI

    SEMI            shift and go to state 52
    EQLS            shift and go to state 53


state 42

    (3) initblock -> INIT LPAREN . RPAREN LCURLY events RCURLY

    RPAREN          shift and go to state 54


state 43

    (63) mwblock -> MW LCURLY decls RCURLY .

    SHARED          reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    ENUM            reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    MAP             reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    INT             reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    FLOAT           reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    BOOL            reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    ITEMPOSITION    reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    OBSTACLELIST    reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)
    INIT            reduce using rule 63 (mwblock -> MW LCURLY decls RCURLY .)


state 44

    (81) val -> FALSE .

    SEMI            reduce using rule 81 (val -> FALSE .)
    PLUS            reduce using rule 81 (val -> FALSE .)
    MINUS           reduce using rule 81 (val -> FALSE .)
    TIMES           reduce using rule 81 (val -> FALSE .)
    BY              reduce using rule 81 (val -> FALSE .)
    RPAREN          reduce using rule 81 (val -> FALSE .)
    AND             reduce using rule 81 (val -> FALSE .)
    OR              reduce using rule 81 (val -> FALSE .)
    COMMA           reduce using rule 81 (val -> FALSE .)
    EQ              reduce using rule 81 (val -> FALSE .)
    NEQ             reduce using rule 81 (val -> FALSE .)
    GEQ             reduce using rule 81 (val -> FALSE .)
    LEQ             reduce using rule 81 (val -> FALSE .)
    GE              reduce using rule 81 (val -> FALSE .)
    LE              reduce using rule 81 (val -> FALSE .)


state 45

    (71) decl -> type varname EQLS val . SEMI

    SEMI            shift and go to state 55


state 46

    (79) val -> FNUM .

    SEMI            reduce using rule 79 (val -> FNUM .)
    PLUS            reduce using rule 79 (val -> FNUM .)
    MINUS           reduce using rule 79 (val -> FNUM .)
    TIMES           reduce using rule 79 (val -> FNUM .)
    BY              reduce using rule 79 (val -> FNUM .)
    RPAREN          reduce using rule 79 (val -> FNUM .)
    AND             reduce using rule 79 (val -> FNUM .)
    OR              reduce using rule 79 (val -> FNUM .)
    COMMA           reduce using rule 79 (val -> FNUM .)
    EQ              reduce using rule 79 (val -> FNUM .)
    NEQ             reduce using rule 79 (val -> FNUM .)
    GEQ             reduce using rule 79 (val -> FNUM .)
    LEQ             reduce using rule 79 (val -> FNUM .)
    GE              reduce using rule 79 (val -> FNUM .)
    LE              reduce using rule 79 (val -> FNUM .)


state 47

    (78) val -> INUM .

    SEMI            reduce using rule 78 (val -> INUM .)
    PLUS            reduce using rule 78 (val -> INUM .)
    MINUS           reduce using rule 78 (val -> INUM .)
    TIMES           reduce using rule 78 (val -> INUM .)
    BY              reduce using rule 78 (val -> INUM .)
    RPAREN          reduce using rule 78 (val -> INUM .)
    AND             reduce using rule 78 (val -> INUM .)
    OR              reduce using rule 78 (val -> INUM .)
    COMMA           reduce using rule 78 (val -> INUM .)
    EQ              reduce using rule 78 (val -> INUM .)
    NEQ             reduce using rule 78 (val -> INUM .)
    GEQ             reduce using rule 78 (val -> INUM .)
    LEQ             reduce using rule 78 (val -> INUM .)
    GE              reduce using rule 78 (val -> INUM .)
    LE              reduce using rule 78 (val -> INUM .)


state 48

    (82) val -> NULL .

    SEMI            reduce using rule 82 (val -> NULL .)
    PLUS            reduce using rule 82 (val -> NULL .)
    MINUS           reduce using rule 82 (val -> NULL .)
    TIMES           reduce using rule 82 (val -> NULL .)
    BY              reduce using rule 82 (val -> NULL .)
    RPAREN          reduce using rule 82 (val -> NULL .)
    AND             reduce using rule 82 (val -> NULL .)
    OR              reduce using rule 82 (val -> NULL .)
    COMMA           reduce using rule 82 (val -> NULL .)
    EQ              reduce using rule 82 (val -> NULL .)
    NEQ             reduce using rule 82 (val -> NULL .)
    GEQ             reduce using rule 82 (val -> NULL .)
    LEQ             reduce using rule 82 (val -> NULL .)
    GE              reduce using rule 82 (val -> NULL .)
    LE              reduce using rule 82 (val -> NULL .)


state 49

    (80) val -> TRUE .

    SEMI            reduce using rule 80 (val -> TRUE .)
    PLUS            reduce using rule 80 (val -> TRUE .)
    MINUS           reduce using rule 80 (val -> TRUE .)
    TIMES           reduce using rule 80 (val -> TRUE .)
    BY              reduce using rule 80 (val -> TRUE .)
    RPAREN          reduce using rule 80 (val -> TRUE .)
    AND             reduce using rule 80 (val -> TRUE .)
    OR              reduce using rule 80 (val -> TRUE .)
    COMMA           reduce using rule 80 (val -> TRUE .)
