Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
BR                   : 2
BY                   : 55
CID                  : 2 61
EFF                  : 24
ELSE                 : 31
EQ                   : 18
EQLS                 : 34 35 43 45
EXIT                 : 8
FALSE                : 49
FLOAT                : 58
FNUM                 : 47
GE                   : 22
GEQ                  : 20
IF                   : 31
INCR                 : 36
INIT                 : 3
INT                  : 57
INUM                 : 46
LCURLY               : 3 7 8 24 31 31 33 37
LE                   : 23
LEQ                  : 21
LID                  : 60
LPAREN               : 3 7 8 9 10 11 17 31 32 56
MINUS                : 53
MW                   : 37
NEQ                  : 19
NOT                  : 16
OR                   : 15
PLUS                 : 52
PRE                  : 10 11
RCURLY               : 3 7 8 24 31 31 33 37
ROBOT                : 9
RPAREN               : 3 7 8 9 10 11 17 31 32 56
SEMI                 : 9 10 11 32 34 36 42 43 44 45
SHARED               : 44 45
TIMES                : 54
TRUE                 : 11 48
error                : 

Nonterminals, with rules where they appear

agentDecl            : 1
asgn                 : 27
atomic               : 29
cond                 : 10 14 14 15 15 17 31
decl                 : 38
decls                : 1 37 38 39
eff                  : 7 8
empty                : 5 26 40
event                : 4
events               : 3 4
expr                 : 13 16 18 18 19 19 20 20 21 21 22 22 23 23 34 52 52 53 53 54 54 55 55 56
funcCall             : 30 35
initblock            : 1
ite                  : 28
mwblock              : 1
pgm                  : 0
pre                  : 7 8
rel                  : 12
robotinit            : 6
sharedecl            : 39
stmt                 : 25
stmts                : 24 25 31 31 33
type                 : 42 43 44 45
val                  : 43 45 50
varname              : 7 32 34 35 36 42 43 44 45 51

Parsing method: LALR

state 0

    (0) S' -> . pgm
    (1) pgm -> . agentDecl mwblock decls initblock
    (2) agentDecl -> . AGENT BR CID

    AGENT           shift and go to state 2

    agentDecl                      shift and go to state 3
    pgm                            shift and go to state 1

state 1

    (0) S' -> pgm .



state 2

    (2) agentDecl -> AGENT . BR CID

    BR              shift and go to state 4


state 3

    (1) pgm -> agentDecl . mwblock decls initblock
    (37) mwblock -> . MW LCURLY decls RCURLY

    MW              shift and go to state 6

    mwblock                        shift and go to state 5

state 4

    (2) agentDecl -> AGENT BR . CID

    CID             shift and go to state 7


state 5

    (1) pgm -> agentDecl mwblock . decls initblock
    (38) decls -> . decl decls
    (39) decls -> . sharedecl decls
    (40) decls -> . empty
    (42) decl -> . type varname SEMI
    (43) decl -> . type varname EQLS val SEMI
    (44) sharedecl -> . SHARED type varname SEMI
    (45) sharedecl -> . SHARED type varname EQLS val SEMI
    (41) empty -> .
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL

    SHARED          shift and go to state 12
    INIT            reduce using rule 41 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 13
    decls                          shift and go to state 14
    type                           shift and go to state 15
    empty                          shift and go to state 16

state 6

    (37) mwblock -> MW . LCURLY decls RCURLY

    LCURLY          shift and go to state 17


state 7

    (2) agentDecl -> AGENT BR CID .

    MW              reduce using rule 2 (agentDecl -> AGENT BR CID .)


state 8

    (38) decls -> decl . decls
    (38) decls -> . decl decls
    (39) decls -> . sharedecl decls
    (40) decls -> . empty
    (42) decl -> . type varname SEMI
    (43) decl -> . type varname EQLS val SEMI
    (44) sharedecl -> . SHARED type varname SEMI
    (45) sharedecl -> . SHARED type varname EQLS val SEMI
    (41) empty -> .
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL

    SHARED          shift and go to state 12
    INIT            reduce using rule 41 (empty -> .)
    RCURLY          reduce using rule 41 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 13
    decls                          shift and go to state 18
    type                           shift and go to state 15
    empty                          shift and go to state 16

state 9

    (57) type -> INT .

    LID             reduce using rule 57 (type -> INT .)
    CID             reduce using rule 57 (type -> INT .)


state 10

    (58) type -> FLOAT .

    LID             reduce using rule 58 (type -> FLOAT .)
    CID             reduce using rule 58 (type -> FLOAT .)


state 11

    (59) type -> BOOL .

    LID             reduce using rule 59 (type -> BOOL .)
    CID             reduce using rule 59 (type -> BOOL .)


state 12

    (44) sharedecl -> SHARED . type varname SEMI
    (45) sharedecl -> SHARED . type varname EQLS val SEMI
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11

    type                           shift and go to state 19

state 13

    (39) decls -> sharedecl . decls
    (38) decls -> . decl decls
    (39) decls -> . sharedecl decls
    (40) decls -> . empty
    (42) decl -> . type varname SEMI
    (43) decl -> . type varname EQLS val SEMI
    (44) sharedecl -> . SHARED type varname SEMI
    (45) sharedecl -> . SHARED type varname EQLS val SEMI
    (41) empty -> .
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL

    SHARED          shift and go to state 12
    INIT            reduce using rule 41 (empty -> .)
    RCURLY          reduce using rule 41 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 13
    decls                          shift and go to state 20
    type                           shift and go to state 15
    empty                          shift and go to state 16

state 14

    (1) pgm -> agentDecl mwblock decls . initblock
    (3) initblock -> . INIT LPAREN RPAREN LCURLY events RCURLY

    INIT            shift and go to state 22

    initblock                      shift and go to state 21

state 15

    (42) decl -> type . varname SEMI
    (43) decl -> type . varname EQLS val SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    LID             shift and go to state 23
    CID             shift and go to state 24

    varname                        shift and go to state 25

state 16

    (40) decls -> empty .

    INIT            reduce using rule 40 (decls -> empty .)
    RCURLY          reduce using rule 40 (decls -> empty .)


state 17

    (37) mwblock -> MW LCURLY . decls RCURLY
    (38) decls -> . decl decls
    (39) decls -> . sharedecl decls
    (40) decls -> . empty
    (42) decl -> . type varname SEMI
    (43) decl -> . type varname EQLS val SEMI
    (44) sharedecl -> . SHARED type varname SEMI
    (45) sharedecl -> . SHARED type varname EQLS val SEMI
    (41) empty -> .
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL

    SHARED          shift and go to state 12
    RCURLY          reduce using rule 41 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11

    decl                           shift and go to state 8
    sharedecl                      shift and go to state 13
    decls                          shift and go to state 26
    type                           shift and go to state 15
    empty                          shift and go to state 16

state 18

    (38) decls -> decl decls .

    INIT            reduce using rule 38 (decls -> decl decls .)
    RCURLY          reduce using rule 38 (decls -> decl decls .)


state 19

    (44) sharedecl -> SHARED type . varname SEMI
    (45) sharedecl -> SHARED type . varname EQLS val SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    LID             shift and go to state 23
    CID             shift and go to state 24

    varname                        shift and go to state 27

state 20

    (39) decls -> sharedecl decls .

    INIT            reduce using rule 39 (decls -> sharedecl decls .)
    RCURLY          reduce using rule 39 (decls -> sharedecl decls .)


state 21

    (1) pgm -> agentDecl mwblock decls initblock .

    $end            reduce using rule 1 (pgm -> agentDecl mwblock decls initblock .)


state 22

    (3) initblock -> INIT . LPAREN RPAREN LCURLY events RCURLY

    LPAREN          shift and go to state 28


state 23

    (60) varname -> LID .

    LPAREN          reduce using rule 60 (varname -> LID .)
    PLUS            reduce using rule 60 (varname -> LID .)
    MINUS           reduce using rule 60 (varname -> LID .)
    TIMES           reduce using rule 60 (varname -> LID .)
    BY              reduce using rule 60 (varname -> LID .)
    EQ              reduce using rule 60 (varname -> LID .)
    NEQ             reduce using rule 60 (varname -> LID .)
    GEQ             reduce using rule 60 (varname -> LID .)
    LEQ             reduce using rule 60 (varname -> LID .)
    GE              reduce using rule 60 (varname -> LID .)
    LE              reduce using rule 60 (varname -> LID .)
    RPAREN          reduce using rule 60 (varname -> LID .)
    AND             reduce using rule 60 (varname -> LID .)
    OR              reduce using rule 60 (varname -> LID .)
    SEMI            reduce using rule 60 (varname -> LID .)
    EQLS            reduce using rule 60 (varname -> LID .)
    INCR            reduce using rule 60 (varname -> LID .)


state 24

    (61) varname -> CID .

    LPAREN          reduce using rule 61 (varname -> CID .)
    PLUS            reduce using rule 61 (varname -> CID .)
    MINUS           reduce using rule 61 (varname -> CID .)
    TIMES           reduce using rule 61 (varname -> CID .)
    BY              reduce using rule 61 (varname -> CID .)
    EQ              reduce using rule 61 (varname -> CID .)
    NEQ             reduce using rule 61 (varname -> CID .)
    GEQ             reduce using rule 61 (varname -> CID .)
    LEQ             reduce using rule 61 (varname -> CID .)
    GE              reduce using rule 61 (varname -> CID .)
    LE              reduce using rule 61 (varname -> CID .)
    RPAREN          reduce using rule 61 (varname -> CID .)
    AND             reduce using rule 61 (varname -> CID .)
    OR              reduce using rule 61 (varname -> CID .)
    SEMI            reduce using rule 61 (varname -> CID .)
    EQLS            reduce using rule 61 (varname -> CID .)
    INCR            reduce using rule 61 (varname -> CID .)


state 25

    (42) decl -> type varname . SEMI
    (43) decl -> type varname . EQLS val SEMI

    SEMI            shift and go to state 30
    EQLS            shift and go to state 29


state 26

    (37) mwblock -> MW LCURLY decls . RCURLY

    RCURLY          shift and go to state 31


state 27

    (44) sharedecl -> SHARED type varname . SEMI
    (45) sharedecl -> SHARED type varname . EQLS val SEMI

    SEMI            shift and go to state 32
    EQLS            shift and go to state 33


state 28

    (3) initblock -> INIT LPAREN . RPAREN LCURLY events RCURLY

    RPAREN          shift and go to state 34


state 29

    (43) decl -> type varname EQLS . val SEMI
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE

    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35

    val                            shift and go to state 36

state 30

    (42) decl -> type varname SEMI .

    SHARED          reduce using rule 42 (decl -> type varname SEMI .)
    INT             reduce using rule 42 (decl -> type varname SEMI .)
    FLOAT           reduce using rule 42 (decl -> type varname SEMI .)
    BOOL            reduce using rule 42 (decl -> type varname SEMI .)
    INIT            reduce using rule 42 (decl -> type varname SEMI .)
    RCURLY          reduce using rule 42 (decl -> type varname SEMI .)


state 31

    (37) mwblock -> MW LCURLY decls RCURLY .

    SHARED          reduce using rule 37 (mwblock -> MW LCURLY decls RCURLY .)
    INT             reduce using rule 37 (mwblock -> MW LCURLY decls RCURLY .)
    FLOAT           reduce using rule 37 (mwblock -> MW LCURLY decls RCURLY .)
    BOOL            reduce using rule 37 (mwblock -> MW LCURLY decls RCURLY .)
    INIT            reduce using rule 37 (mwblock -> MW LCURLY decls RCURLY .)


state 32

    (44) sharedecl -> SHARED type varname SEMI .

    SHARED          reduce using rule 44 (sharedecl -> SHARED type varname SEMI .)
    INT             reduce using rule 44 (sharedecl -> SHARED type varname SEMI .)
    FLOAT           reduce using rule 44 (sharedecl -> SHARED type varname SEMI .)
    BOOL            reduce using rule 44 (sharedecl -> SHARED type varname SEMI .)
    INIT            reduce using rule 44 (sharedecl -> SHARED type varname SEMI .)
    RCURLY          reduce using rule 44 (sharedecl -> SHARED type varname SEMI .)


state 33

    (45) sharedecl -> SHARED type varname EQLS . val SEMI
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE

    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35

    val                            shift and go to state 40

state 34

    (3) initblock -> INIT LPAREN RPAREN . LCURLY events RCURLY

    LCURLY          shift and go to state 41


state 35

    (49) val -> FALSE .

    PLUS            reduce using rule 49 (val -> FALSE .)
    MINUS           reduce using rule 49 (val -> FALSE .)
    TIMES           reduce using rule 49 (val -> FALSE .)
    BY              reduce using rule 49 (val -> FALSE .)
    RPAREN          reduce using rule 49 (val -> FALSE .)
    AND             reduce using rule 49 (val -> FALSE .)
    OR              reduce using rule 49 (val -> FALSE .)
    EQ              reduce using rule 49 (val -> FALSE .)
    NEQ             reduce using rule 49 (val -> FALSE .)
    GEQ             reduce using rule 49 (val -> FALSE .)
    LEQ             reduce using rule 49 (val -> FALSE .)
    GE              reduce using rule 49 (val -> FALSE .)
    LE              reduce using rule 49 (val -> FALSE .)
    SEMI            reduce using rule 49 (val -> FALSE .)


state 36

    (43) decl -> type varname EQLS val . SEMI

    SEMI            shift and go to state 42


state 37

    (47) val -> FNUM .

    PLUS            reduce using rule 47 (val -> FNUM .)
    MINUS           reduce using rule 47 (val -> FNUM .)
    TIMES           reduce using rule 47 (val -> FNUM .)
    BY              reduce using rule 47 (val -> FNUM .)
    RPAREN          reduce using rule 47 (val -> FNUM .)
    AND             reduce using rule 47 (val -> FNUM .)
    OR              reduce using rule 47 (val -> FNUM .)
    EQ              reduce using rule 47 (val -> FNUM .)
    NEQ             reduce using rule 47 (val -> FNUM .)
    GEQ             reduce using rule 47 (val -> FNUM .)
    LEQ             reduce using rule 47 (val -> FNUM .)
    GE              reduce using rule 47 (val -> FNUM .)
    LE              reduce using rule 47 (val -> FNUM .)
    SEMI            reduce using rule 47 (val -> FNUM .)


state 38

    (46) val -> INUM .

    PLUS            reduce using rule 46 (val -> INUM .)
    MINUS           reduce using rule 46 (val -> INUM .)
    TIMES           reduce using rule 46 (val -> INUM .)
    BY              reduce using rule 46 (val -> INUM .)
    RPAREN          reduce using rule 46 (val -> INUM .)
    AND             reduce using rule 46 (val -> INUM .)
    OR              reduce using rule 46 (val -> INUM .)
    EQ              reduce using rule 46 (val -> INUM .)
    NEQ             reduce using rule 46 (val -> INUM .)
    GEQ             reduce using rule 46 (val -> INUM .)
    LEQ             reduce using rule 46 (val -> INUM .)
    GE              reduce using rule 46 (val -> INUM .)
    LE              reduce using rule 46 (val -> INUM .)
    SEMI            reduce using rule 46 (val -> INUM .)


state 39

    (48) val -> TRUE .

    PLUS            reduce using rule 48 (val -> TRUE .)
    MINUS           reduce using rule 48 (val -> TRUE .)
    TIMES           reduce using rule 48 (val -> TRUE .)
    BY              reduce using rule 48 (val -> TRUE .)
    RPAREN          reduce using rule 48 (val -> TRUE .)
    AND             reduce using rule 48 (val -> TRUE .)
    OR              reduce using rule 48 (val -> TRUE .)
    EQ              reduce using rule 48 (val -> TRUE .)
    NEQ             reduce using rule 48 (val -> TRUE .)
    GEQ             reduce using rule 48 (val -> TRUE .)
    LEQ             reduce using rule 48 (val -> TRUE .)
    GE              reduce using rule 48 (val -> TRUE .)
    LE              reduce using rule 48 (val -> TRUE .)
    SEMI            reduce using rule 48 (val -> TRUE .)


state 40

    (45) sharedecl -> SHARED type varname EQLS val . SEMI

    SEMI            shift and go to state 43


state 41

    (3) initblock -> INIT LPAREN RPAREN LCURLY . events RCURLY
    (4) events -> . event events
    (5) events -> . empty
    (6) event -> . robotinit
    (7) event -> . varname LPAREN RPAREN LCURLY pre eff RCURLY
    (8) event -> . EXIT LPAREN RPAREN LCURLY pre eff RCURLY
    (41) empty -> .
    (9) robotinit -> . ROBOT LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    EXIT            shift and go to state 48
    RCURLY          reduce using rule 41 (empty -> .)
    ROBOT           shift and go to state 46
    LID             shift and go to state 23
    CID             shift and go to state 24

    robotinit                      shift and go to state 45
    varname                        shift and go to state 44
    event                          shift and go to state 47
    events                         shift and go to state 49
    empty                          shift and go to state 50

state 42

    (43) decl -> type varname EQLS val SEMI .

    SHARED          reduce using rule 43 (decl -> type varname EQLS val SEMI .)
    INT             reduce using rule 43 (decl -> type varname EQLS val SEMI .)
    FLOAT           reduce using rule 43 (decl -> type varname EQLS val SEMI .)
    BOOL            reduce using rule 43 (decl -> type varname EQLS val SEMI .)
    INIT            reduce using rule 43 (decl -> type varname EQLS val SEMI .)
    RCURLY          reduce using rule 43 (decl -> type varname EQLS val SEMI .)


state 43

    (45) sharedecl -> SHARED type varname EQLS val SEMI .

    SHARED          reduce using rule 45 (sharedecl -> SHARED type varname EQLS val SEMI .)
    INT             reduce using rule 45 (sharedecl -> SHARED type varname EQLS val SEMI .)
    FLOAT           reduce using rule 45 (sharedecl -> SHARED type varname EQLS val SEMI .)
    BOOL            reduce using rule 45 (sharedecl -> SHARED type varname EQLS val SEMI .)
    INIT            reduce using rule 45 (sharedecl -> SHARED type varname EQLS val SEMI .)
    RCURLY          reduce using rule 45 (sharedecl -> SHARED type varname EQLS val SEMI .)


state 44

    (7) event -> varname . LPAREN RPAREN LCURLY pre eff RCURLY

    LPAREN          shift and go to state 51


state 45

    (6) event -> robotinit .

    EXIT            reduce using rule 6 (event -> robotinit .)
    ROBOT           reduce using rule 6 (event -> robotinit .)
    LID             reduce using rule 6 (event -> robotinit .)
    CID             reduce using rule 6 (event -> robotinit .)
    RCURLY          reduce using rule 6 (event -> robotinit .)


state 46

    (9) robotinit -> ROBOT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 52


state 47

    (4) events -> event . events
    (4) events -> . event events
    (5) events -> . empty
    (6) event -> . robotinit
    (7) event -> . varname LPAREN RPAREN LCURLY pre eff RCURLY
    (8) event -> . EXIT LPAREN RPAREN LCURLY pre eff RCURLY
    (41) empty -> .
    (9) robotinit -> . ROBOT LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    EXIT            shift and go to state 48
    RCURLY          reduce using rule 41 (empty -> .)
    ROBOT           shift and go to state 46
    LID             shift and go to state 23
    CID             shift and go to state 24

    robotinit                      shift and go to state 45
    varname                        shift and go to state 44
    events                         shift and go to state 53
    event                          shift and go to state 47
    empty                          shift and go to state 50

state 48

    (8) event -> EXIT . LPAREN RPAREN LCURLY pre eff RCURLY

    LPAREN          shift and go to state 54


state 49

    (3) initblock -> INIT LPAREN RPAREN LCURLY events . RCURLY

    RCURLY          shift and go to state 55


state 50

    (5) events -> empty .

    RCURLY          reduce using rule 5 (events -> empty .)


state 51

    (7) event -> varname LPAREN . RPAREN LCURLY pre eff RCURLY

    RPAREN          shift and go to state 56


state 52

    (9) robotinit -> ROBOT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 57


state 53

    (4) events -> event events .

    RCURLY          reduce using rule 4 (events -> event events .)


state 54

    (8) event -> EXIT LPAREN . RPAREN LCURLY pre eff RCURLY

    RPAREN          shift and go to state 58


state 55

    (3) initblock -> INIT LPAREN RPAREN LCURLY events RCURLY .

    $end            reduce using rule 3 (initblock -> INIT LPAREN RPAREN LCURLY events RCURLY .)


state 56

    (7) event -> varname LPAREN RPAREN . LCURLY pre eff RCURLY

    LCURLY          shift and go to state 59


state 57

    (9) robotinit -> ROBOT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 60


state 58

    (8) event -> EXIT LPAREN RPAREN . LCURLY pre eff RCURLY

    LCURLY          shift and go to state 61


state 59

    (7) event -> varname LPAREN RPAREN LCURLY . pre eff RCURLY
    (10) pre -> . PRE LPAREN cond RPAREN SEMI
    (11) pre -> . PRE LPAREN TRUE RPAREN SEMI

    PRE             shift and go to state 63

    pre                            shift and go to state 62

state 60

    (9) robotinit -> ROBOT LPAREN RPAREN SEMI .

    EXIT            reduce using rule 9 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    ROBOT           reduce using rule 9 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    LID             reduce using rule 9 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    CID             reduce using rule 9 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 9 (robotinit -> ROBOT LPAREN RPAREN SEMI .)


state 61

    (8) event -> EXIT LPAREN RPAREN LCURLY . pre eff RCURLY
    (10) pre -> . PRE LPAREN cond RPAREN SEMI
    (11) pre -> . PRE LPAREN TRUE RPAREN SEMI

    PRE             shift and go to state 63

    pre                            shift and go to state 64

state 62

    (7) event -> varname LPAREN RPAREN LCURLY pre . eff RCURLY
    (24) eff -> . EFF LCURLY stmts RCURLY

    EFF             shift and go to state 65

    eff                            shift and go to state 66

state 63

    (10) pre -> PRE . LPAREN cond RPAREN SEMI
    (11) pre -> PRE . LPAREN TRUE RPAREN SEMI

    LPAREN          shift and go to state 67


state 64

    (8) event -> EXIT LPAREN RPAREN LCURLY pre . eff RCURLY
    (24) eff -> . EFF LCURLY stmts RCURLY

    EFF             shift and go to state 65

    eff                            shift and go to state 68

state 65

    (24) eff -> EFF . LCURLY stmts RCURLY

    LCURLY          shift and go to state 69


state 66

    (7) event -> varname LPAREN RPAREN LCURLY pre eff . RCURLY

    RCURLY          shift and go to state 70


state 67

    (10) pre -> PRE LPAREN . cond RPAREN SEMI
    (11) pre -> PRE LPAREN . TRUE RPAREN SEMI
    (12) cond -> . rel
    (13) cond -> . expr
    (14) cond -> . cond AND cond
    (15) cond -> . cond OR cond
    (16) cond -> . NOT expr
    (17) cond -> . LPAREN cond RPAREN
    (18) rel -> . expr EQ expr
    (19) rel -> . expr NEQ expr
    (20) rel -> . expr GEQ expr
    (21) rel -> . expr LEQ expr
    (22) rel -> . expr GE expr
    (23) rel -> . expr LE expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    TRUE            shift and go to state 72
    NOT             shift and go to state 78
    LPAREN          shift and go to state 74
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 76
    cond                           shift and go to state 71
    val                            shift and go to state 75
    rel                            shift and go to state 73
    varname                        shift and go to state 77

state 68

    (8) event -> EXIT LPAREN RPAREN LCURLY pre eff . RCURLY

    RCURLY          shift and go to state 79


state 69

    (24) eff -> EFF LCURLY . stmts RCURLY
    (25) stmts -> . stmt stmts
    (26) stmts -> . empty
    (27) stmt -> . asgn
    (28) stmt -> . ite
    (29) stmt -> . atomic
    (30) stmt -> . funcCall
    (41) empty -> .
    (34) asgn -> . varname EQLS expr SEMI
    (35) asgn -> . varname EQLS funcCall
    (36) asgn -> . varname INCR SEMI
    (31) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (33) atomic -> . ATOMIC LCURLY stmts RCURLY
    (32) funcCall -> . varname LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    RCURLY          reduce using rule 41 (empty -> .)
    IF              shift and go to state 86
    ATOMIC          shift and go to state 81
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 87
    stmts                          shift and go to state 82
    varname                        shift and go to state 88
    ite                            shift and go to state 80
    stmt                           shift and go to state 85
    asgn                           shift and go to state 83
    atomic                         shift and go to state 89
    empty                          shift and go to state 84

state 70

    (7) event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .

    EXIT            reduce using rule 7 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    ROBOT           reduce using rule 7 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    LID             reduce using rule 7 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    CID             reduce using rule 7 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    RCURLY          reduce using rule 7 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)


state 71

    (10) pre -> PRE LPAREN cond . RPAREN SEMI
    (14) cond -> cond . AND cond
    (15) cond -> cond . OR cond

    RPAREN          shift and go to state 91
    AND             shift and go to state 90
    OR              shift and go to state 92


state 72

    (11) pre -> PRE LPAREN TRUE . RPAREN SEMI
    (48) val -> TRUE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 93
    EQ              reduce using rule 48 (val -> TRUE .)
    NEQ             reduce using rule 48 (val -> TRUE .)
    GEQ             reduce using rule 48 (val -> TRUE .)
    LEQ             reduce using rule 48 (val -> TRUE .)
    GE              reduce using rule 48 (val -> TRUE .)
    LE              reduce using rule 48 (val -> TRUE .)
    PLUS            reduce using rule 48 (val -> TRUE .)
    MINUS           reduce using rule 48 (val -> TRUE .)
    TIMES           reduce using rule 48 (val -> TRUE .)
    BY              reduce using rule 48 (val -> TRUE .)
    AND             reduce using rule 48 (val -> TRUE .)
    OR              reduce using rule 48 (val -> TRUE .)

